Duration => 16
UI Thread => 114
Worker Thread => 177

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 60
<java.lang.Object: boolean equals(java.lang.Object)>: 10
<android.net.NetworkInfo: boolean isConnected()>: 7
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 7
<android.net.NetworkInfo: int getType()>: 7
<android.net.NetworkInfo: boolean isRoaming()>: 7
<android.net.wifi.WifiManager: android.net.wifi.WifiManager$WifiLock createWifiLock(int,java.lang.String)>: 5
<com.andromo.dev428856.app391908.AudioItem: boolean equals(java.lang.Object)>: 4
<android.net.wifi.WifiManager$WifiLock: void release()>: 2
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 2
<android.content.res.AssetFileDescriptor: void close()>: 1
<android.net.wifi.WifiManager$WifiLock: void setReferenceCounted(boolean)>: 1
<android.net.wifi.WifiManager$WifiLock: void acquire()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 44
<android.net.wifi.WifiManager$WifiLock: void release()>: 13
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 13
<java.io.InputStreamReader: void close()>: 8
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 8
<java.net.URLConnection: java.io.InputStream getInputStream()>: 8
<java.io.InputStreamReader: int read(char[],int,int)>: 8
<java.net.URL: java.net.URLConnection openConnection()>: 7
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 7
<java.net.URLConnection: void setConnectTimeout(int)>: 7
<java.net.URLConnection: java.lang.String getContentType()>: 7
<java.net.URL: void <init>(java.lang.String)>: 7
<java.net.URLConnection: void setDoInput(boolean)>: 7
<java.net.URLConnection: void setUseCaches(boolean)>: 7
<java.net.URLConnection: java.lang.String getContentEncoding()>: 7
<java.net.URLConnection: void setReadTimeout(int)>: 7
<android.content.res.AssetFileDescriptor: void close()>: 6
<android.net.wifi.WifiManager$WifiLock: void acquire()>: 6
