Duration => 34
UI Thread => 92
Worker Thread => 121

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 50
<java.lang.Object: boolean equals(java.lang.Object)>: 8
<android.net.NetworkInfo: boolean isConnected()>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 5
<android.net.NetworkInfo: int getType()>: 5
<android.net.NetworkInfo: boolean isRoaming()>: 5
<android.net.wifi.WifiManager: android.net.wifi.WifiManager$WifiLock createWifiLock(int,java.lang.String)>: 4
<com.andromo.dev493095.app497502.AudioItem: boolean equals(java.lang.Object)>: 3
<android.net.wifi.WifiManager$WifiLock: void release()>: 2
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 2
<android.content.res.AssetFileDescriptor: void close()>: 1
<android.net.wifi.WifiManager$WifiLock: void setReferenceCounted(boolean)>: 1
<android.net.wifi.WifiManager$WifiLock: void acquire()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 26
<android.net.wifi.WifiManager$WifiLock: void release()>: 9
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 9
<java.io.InputStreamReader: void close()>: 6
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 6
<java.net.URLConnection: java.io.InputStream getInputStream()>: 6
<java.io.InputStreamReader: int read(char[],int,int)>: 6
<java.net.URL: java.net.URLConnection openConnection()>: 5
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 5
<java.net.URLConnection: void setConnectTimeout(int)>: 5
<java.net.URLConnection: java.lang.String getContentType()>: 5
<java.net.URL: void <init>(java.lang.String)>: 5
<java.net.URLConnection: void setDoInput(boolean)>: 5
<java.net.URLConnection: java.lang.String getContentEncoding()>: 5
<java.net.URLConnection: void setUseCaches(boolean)>: 5
<java.net.URLConnection: void setReadTimeout(int)>: 5
<android.content.res.AssetFileDescriptor: void close()>: 4
<android.net.wifi.WifiManager$WifiLock: void acquire()>: 4
