Duration => 407
UI Thread => 39
Worker Thread => 35

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 12
<android.database.Cursor: void close()>: 8
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<java.io.File: boolean delete()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.Reader: int read()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.lang.Object: java.lang.String toString()>: 2
<java.io.FileInputStream: void <init>(java.lang.String)>: 2
<java.io.File: boolean isFile()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.StringReader: void <init>(java.lang.String)>: 2
<java.io.FileInputStream: void close()>: 2
<java.io.File: boolean exists()>: 2
<java.io.Reader: boolean markSupported()>: 2
<java.io.InputStreamReader: void close()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.net.URLConnection: java.lang.String getContentType()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.io.InputStreamReader: int read(char[],int,int)>: 1
<java.net.URLConnection: java.lang.String getContentEncoding()>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
