Duration => 15
UI Thread => 81
Worker Thread => 96

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 43
<java.lang.Object: boolean equals(java.lang.Object)>: 8
<android.net.NetworkInfo: boolean isConnected()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<android.net.NetworkInfo: int getType()>: 4
<android.net.wifi.WifiManager: android.net.wifi.WifiManager$WifiLock createWifiLock(int,java.lang.String)>: 4
<android.net.NetworkInfo: boolean isRoaming()>: 4
<com.andromo.dev493095.app450494.AudioItem: boolean equals(java.lang.Object)>: 3
<android.net.wifi.WifiManager$WifiLock: void release()>: 2
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 2
<android.content.res.AssetFileDescriptor: void close()>: 1
<android.net.wifi.WifiManager$WifiLock: void setReferenceCounted(boolean)>: 1
<android.net.wifi.WifiManager$WifiLock: void acquire()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 20
<android.net.wifi.WifiManager$WifiLock: void release()>: 7
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 7
<java.io.InputStreamReader: void close()>: 5
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 5
<java.net.URLConnection: java.io.InputStream getInputStream()>: 5
<java.io.InputStreamReader: int read(char[],int,int)>: 5
<java.net.URL: java.net.URLConnection openConnection()>: 4
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 4
<java.net.URLConnection: void setConnectTimeout(int)>: 4
<java.net.URLConnection: java.lang.String getContentType()>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<java.net.URLConnection: void setDoInput(boolean)>: 4
<java.net.URLConnection: java.lang.String getContentEncoding()>: 4
<java.net.URLConnection: void setUseCaches(boolean)>: 4
<java.net.URLConnection: void setReadTimeout(int)>: 4
<android.content.res.AssetFileDescriptor: void close()>: 3
<android.net.wifi.WifiManager$WifiLock: void acquire()>: 3
